close tokens
"[23191, 13781, 28136, 14123, 29458, 24295, 23910, 26871, 25475, 27416]"
"[9539, 9549, 15187, 3029, 18714, 27337, 5223, 17583, 26105, 25355]"
"[2383, 29581, 3924, 7445, 18853, 9843, 22337, 16683, 27610, 6921]"
"[353, 1471, 475, 10621, 10621, 3395, 10621, 27459, 23675, 18466]"
"[11979, 16931, 8693, 8558, 12598, 7218, 4791, 4101, 5123, 10986]"
"[6380, 16863, 1559, 3989, 17712, 21300, 4316, 21859, 3875, 1228]"
"[26157, 30082, 13960, 19150, 30605, 26065, 24846, 17183, 1380, 28418]"
"[15261, 13833, 425, 21339, 1790, 8099, 24072, 31808, 18736, 5707]"
"[28534, 26769, 21789, 2635, 15526, 15326, 31364, 24866, 12323, 740]"
"[7518, 8390, 31380, 28478, 13350, 25044, 26181, 3414, 25806, 8282]"
"[14966, 4896, 24805, 21864, 22687, 51, 26948, 18977, 24540, 26509]"
"[11508, 28949, 22561, 29121, 29634, 30754, 13188, 26429, 2152, 1584]"
"[29538, 13996, 27047, 19469, 83, 29822, 25816, 14313, 15184, 23228]"
"[22760, 102, 22462, 28216, 19849, 102, 31245, 7, 40, 17591]"
"[18644, 10485, 18181, 29429, 7556, 27940, 26833, 21326, 13989, 14341]"
"[6501, 552, 18415, 32, 3398, 4007, 13795, 30102, 5884, 28173]"
"[840, 619, 19801, 21424, 20580, 4114, 31689, 13180, 12511, 18004]"
"[40, 12460, 195, 355, 23120, 40, 6029, 89, 11692, 40]"
"[362, 7519, 3494, 1870, 31245, 2278, 5387, 27681, 9221, 25853]"
"[14416, 26666, 2387, 440, 27458, 425, 4015, 49, 14798, 7774]"
"[1836, 20339, 11015, 21136, 14693, 11691, 21819, 107, 115, 11374]"
"[1159, 1650, 1507, 618, 5922, 39, 12659, 77, 20806, 30515]"
"[14527, 4418, 16287, 15539, 20593, 20279, 23463, 21710, 19115, 18787]"
"[13106, 1749, 2794, 19902, 26312, 27491, 22906, 17010, 25554, 22589]"
"[27164, 17333, 10082, 3052, 18010, 26127, 173, 18425, 83, 5385]"
"[21501, 6605, 31073, 7, 19245, 25696, 29022, 106, 3989, 22445]"
"[30130, 18714, 30502, 31245, 288, 21443, 29752, 28194, 30011, 27547]"
"[288, 27499, 53, 49, 20172, 154, 10692, 19579, 14008, 2610]"
"[16770, 13700, 21407, 172, 6924, 30093, 14368, 31798, 31903, 31120]"
"[46, 8, 20, 50, 90, 548, 111, 9, 1136]"
"[2647, 720, 51, 26, 8524, 4698, 19000, 16775, 15500, 9]"
"[4261, 5986, 10239, 11397, 11321, 8003, 12778, 26578, 17147, 5864]"
"[4094, 5773, 9712, 8232, 3024, 31996, 18623, 30554, 3255, 2616]"
"[18384, 10531, 27787, 29902, 1736, 22610, 1946, 26686, 25564, 24750]"
"[1183, 608, 913, 5471, 29490, 27785, 26797, 3962, 19160, 1036]"
"[7637, 397, 15500, 19456, 13482, 291, 18542, 14620, 20585, 3473]"
"[6098, 30272, 28738, 12823, 4492, 15254, 20417, 18176, 24417, 24476]"
"[623, 16537, 18757, 3797, 11585, 2725, 13293, 28919, 25300, 31364]"
"[2453, 14048, 453, 6011, 6997, 1961, 7384, 13906, 2096, 21086]"
"[2447, 9307, 16669, 3078, 6703, 12670, 6604, 2201, 7071, 19441]"
"[416, 9408, 14473, 14597, 15383, 5721, 4685, 13012, 29263, 21671]"
"[12398, 9311, 1994, 31253, 18018, 31926, 26, 31623, 29330, 23599]"
"[15174, 12691, 9484, 7176, 229, 19187, 28378, 20765, 10347, 21734]"
"[30452, 25495, 30613, 24577, 18572, 5714, 31774, 30579, 21421, 24851]"
"[14142, 14391, 9890, 28533, 21025, 8194, 22123, 9592, 7184, 25752]"
"[26658, 27533, 18023, 1335, 1050, 12256, 3253, 25887, 25978, 1496]"
"[1974, 4876, 814, 4852, 30322, 21534, 10276, 10453, 32, 21075]"
"[8142, 29, 4651, 16424, 32, 31245, 21355, 853, 1272, 13354]"
"[8871, 10190, 4835, 3988, 2802, 13357, 4825, 126, 10915, 22143]"
"[23586, 7, 348, 17736, 23092, 23132, 28126, 7967, 27375, 18469]"
"[15693, 12545, 6153, 29443, 843, 31268, 31507, 7860, 11417, 32]"
"[107, 232, 77, 107, 1273, 11584, 1225, 24804, 1273, 524]"
"[10516, 27597, 24858, 19429, 30272, 2009, 13186, 18176, 25350, 18415]"
"[11718, 11188, 1306, 13490, 3724, 6661, 22685, 13771, 12679, 1024]"
"[9969, 5857, 31393, 26184, 12158, 31187, 29308, 12088, 24675, 26202]"
"[3495, 7232, 1535, 12763, 12390, 22294, 21113, 5153, 10870, 22080]"
"[18442, 29307, 16039, 15527, 11146, 18415, 9, 24148, 6671, 83]"
"[9051, 20837, 16903, 16956, 12584, 31039, 29068, 21380, 13206, 23710]"
"[26, 26, 26, 26, 122, 18415, 26, 7, 26, 115]"
"[26311, 17246, 27749, 23714, 28212, 22335, 25188, 27699, 26901, 26920]"
"[3266, 1998, 21889, 11097, 17295, 15541, 3317, 1275, 31752, 10133]"
"[11320, 14276, 10463, 5722, 12606, 20945, 13940, 23046, 13242, 25922]"
"[26, 11007, 8617, 6765, 63, 5851, 25135, 25550, 40, 17369]"
"[30821, 20411, 29477, 28143, 31708, 30006, 31464, 22821, 30613, 30261]"
"[342, 6203, 1016, 9, 1014, 920, 257, 23, 6230, 44]"
"[5295, 1340, 12498, 21645, 9208, 1245, 20046, 31904, 8820, 2810]"
"[3942, 30778, 20011, 10982, 9662, 1224, 3607, 18642, 31051, 14233]"
"[17101, 30561, 18423, 24419, 17915, 7178, 30644, 18603, 25429, 7267]"
"[2410, 3315, 4376, 3516, 17168, 9220, 6238, 21152, 19348, 10394]"
"[2841, 1465, 23530, 17291, 14261, 11233, 19897, 28181, 16831, 18294]"
"[2019, 23937, 15087, 26246, 23937, 7, 22892, 2666, 20739, 22487]"
"[574, 22094, 11463, 29422, 12655, 26509, 30910, 17987, 18415, 83]"
"[24531, 25042, 14744, 30602, 21481, 21946, 6865, 29799, 27237, 4512]"
"[14511, 13474, 3587, 14237, 16460, 7564, 15588, 21959, 19822, 1418]"
"[23408, 27251, 18682, 29220, 12366, 24720, 20194, 31888, 24760, 26950]"
"[14979, 11517, 9, 4835, 3877, 9, 32, 6194, 4825, 22990]"
"[15744, 11489, 13737, 30603, 15756, 9543, 27660, 19820, 29096, 21464]"
"[24543, 21700, 26299, 14241, 9733, 20231, 28740, 22038, 3410, 25853]"
"[7815, 7815, 7, 739, 63, 31245, 7, 739, 5457, 7]"
"[14656, 7165, 23724, 28940, 26150, 5697, 24755, 83, 27972, 24295]"
"[2641, 4169, 2391, 20339, 1296, 26653, 27137, 27255, 13369, 20394]"
"[18775, 4454, 1672, 23550, 11873, 25918, 20662, 27491, 1644, 17802]"
"[16124, 7230, 16735, 19329, 11112, 18454, 13106, 28357, 27692, 17553]"
"[13030, 21408, 23698, 8773, 18810, 31245, 25100, 30239, 15, 1614]"
"[8967, 20951, 21235, 8128, 5168, 1468, 7669, 11665, 27802, 6108]"
"[30099, 29682, 5655, 29282, 24784, 30173, 9337, 31214, 30312, 20595]"
"[11936, 10192, 14076, 17932, 19354, 17812, 31996, 20057, 24559, 26196]"
"[6016, 25487, 30234, 22556, 13595, 24283, 1281, 22187, 18022, 26435]"
"[1816, 23, 8644, 6194, 9, 12307, 12307, 12307, 76, 21927]"
"[334, 136, 66, 284, 39, 470, 6531, 163, 48, 921]"
"[9799, 21656, 10026, 29634, 30008, 23, 24427, 21377, 10823, 9722]"
"[12845, 9707, 15087, 28261, 23106, 3410, 18415, 22892, 20379, 25613]"
"[5074, 919, 5050, 2120, 21049, 21139, 14569, 20266, 21048, 27081]"
"[330, 657, 1903, 31543, 21626, 7, 2754, 13878, 7, 11388]"
"[29055, 26999, 13665, 31315, 3915, 23484, 28857, 24772, 23155, 30714]"
"[22753, 24842, 25658, 19006, 31123, 30207, 30292, 16930, 24233, 7026]"
"[10597, 9448, 18002, 4717, 23, 15513, 11433, 15395, 26102, 5573]"
"[18720, 1906, 11774, 23185, 25536, 26948, 27877, 16921, 31332, 27802]"
"[25631, 5046, 24225, 30996, 20509, 1822, 5862, 31837, 23376, 21289]"
"[12364, 11200, 8497, 21733, 22230, 8901, 17195, 5041, 11632, 26507]"
"[4561, 6882, 9892, 11206, 21856, 15413, 3749, 17049, 3947, 13773]"
"[4644, 28030, 2426, 9780, 11792, 7168, 17374, 1041, 9301, 19795]"
"[15, 1272, 7, 30458, 8644, 17372, 1273, 30178, 4070, 14312]"
"[112, 2448, 1834, 4255, 6135, 376, 6889, 88, 5935, 7102]"
"[22703, 28688, 29248, 21048, 18415, 28237, 26592, 28731, 5013, 6702]"
"[7863, 1106, 770, 6189, 25680, 27880, 2909, 20179, 31507, 23095]"
"[26, 26, 210, 89, 75, 26, 208, 26, 26, 26]"
"[18545, 26704, 29285, 31015, 22550, 30143, 6662, 29701, 21314, 29177]"
"[31944, 18415, 22334, 12144, 20411, 26509, 31128, 29477, 26958, 10652]"
"[5449, 11109, 21997, 3458, 8810, 25112, 15304, 22253, 15231, 13762]"
"[341, 19236, 17516, 780, 763, 641, 21946, 6161, 18542, 23035]"
"[7978, 4860, 14701, 3905, 1873, 1247, 4855, 28658, 21005, 31245]"
"[159, 63, 106, 1306, 7, 107, 26, 63, 8735, 15]"
"[21139, 3343, 13421, 6586, 21049, 2839, 18980, 22938, 14762, 19903]"
"[29985, 5439, 28581, 26103, 30380, 29750, 31356, 12473, 26281, 31874]"
"[737, 12381, 2088, 9355, 744, 3290, 2654, 278, 6994, 410]"
"[414, 5542, 7784, 3492, 35, 3406, 22718, 13604, 12692, 4596]"
"[9072, 31508, 29794, 12825, 23855, 10198, 26788, 24284, 18415, 13000]"
"[15, 83, 15, 159, 226, 77, 1677, 2498, 27341, 16425]"
"[7961, 13321, 31814, 27359, 5856, 17880, 12374, 20404, 27857, 22670]"
"[90, 50, 197, 142, 23, 2482, 9564, 4788, 110, 15]"
"[22060, 26253, 7193, 30436, 19465, 4767, 22587, 21123, 20968, 23980]"
"[6853, 9441, 15, 23, 5514, 9, 23, 144, 115, 8044]"
"[29550, 26509, 28194, 24427, 28182, 28658, 9, 16654, 21663, 23376]"
"[31709, 5432, 12999, 28058, 19177, 17441, 31248, 3548, 22891, 19124]"
"[29647, 20562, 29765, 6461, 23761, 23085, 31824, 23224, 12337, 22924]"
"[15130, 1348, 15485, 22447, 16971, 28353, 23980, 15572, 10121, 2768]"
"[15381, 29051, 16703, 12726, 16116, 24600, 726, 31240, 13585, 5350]"
"[19891, 5984, 15341, 24285, 16587, 21693, 31361, 16407, 9290, 17382]"
"[19879, 12754, 3270, 9598, 29670, 15885, 29273, 22271, 49, 23348]"
"[5501, 6872, 12307, 3340, 16401, 208, 152, 28413, 76, 12307]"
"[24058, 20911, 29776, 26958, 28149, 26478, 31502, 21235, 28182, 31891]"
"[9, 9, 9, 630, 2617, 63, 904, 4915, 9, 9]"
"[27313, 11267, 13117, 30468, 18902, 14859, 18008, 9474, 6005, 2414]"
"[3701, 7598, 1343, 22898, 7982, 623, 25073, 27694, 9532, 32]"
"[12141, 5304, 1207, 14487, 27379, 18661, 2978, 31439, 4596, 19514]"
"[5915, 3943, 27627, 15262, 550, 20375, 27240, 6147, 19678, 18923]"
"[19329, 7230, 16124, 16735, 11112, 14158, 19556, 27572, 29377, 19921]"
"[27880, 23095, 20179, 7, 18965, 770, 24617, 7863, 23, 9]"
"[30281, 31890, 7574, 22797, 1938, 3071, 5025, 25365, 25562, 28679]"
"[7025, 8955, 10166, 29547, 19691, 21541, 24472, 28326, 31739, 24290]"
"[13164, 26960, 27627, 12720, 15242, 13514, 25076, 28704, 22345, 7906]"
"[10470, 27240, 10079, 26511, 17, 27135, 28413, 6169, 27547, 26247]"
"[1141, 5, 16937, 1241, 1239, 20462, 6810, 5, 4697, 6]"
"[31645, 288, 17, 83, 18415, 22281, 27547, 26478, 30121, 20683]"
"[5487, 2068, 16272, 17215, 31075, 20688, 11817, 29929, 24314, 18460]"
"[15, 1780, 26256, 15, 15, 609, 8425, 27148, 2618, 10518]"
"[5318, 11365, 10690, 11488, 7265, 9097, 1016, 6230, 13511, 6408]"
"[6607, 6262, 25423, 10182, 25294, 17287, 15741, 23868, 22874, 21350]"
"[20326, 25754, 8438, 28279, 7, 18757, 3854, 22562, 18253, 31319]"
"[453, 2627, 10477, 5689, 1049, 1961, 27240, 2697, 24287, 26948]"
"[1028, 5025, 10475, 8987, 1227, 4419, 18815, 18814, 29830, 8309]"
"[7527, 11736, 22332, 22124, 28210, 9102, 221, 29475, 4301, 2054]"
"[16747, 29384, 693, 400, 20938, 20023, 9831, 13889, 8890, 18457]"
"[4650, 9451, 2736, 12467, 29631, 928, 25240, 20729, 17027, 13111]"
"[19303, 26910, 6131, 27871, 28979, 14304, 24528, 19206, 27217, 27665]"
"[9775, 16570, 15034, 3163, 13273, 21569, 1177, 29752, 31245, 30502]"
"[179, 3834, 1418, 16460, 7564, 6319, 2317, 13474, 3587, 10333]"
"[8293, 152, 23132, 25972, 22326, 12082, 16856, 25851, 6372, 18754]"
"[16333, 60, 31507, 28143, 27438, 23054, 9, 22007, 8802, 28149]"
"[26453, 3432, 7378, 28185, 10911, 8255, 14128, 12662, 12979, 25156]"
"[11113, 23752, 2498, 19252, 11113, 15159, 25011, 14347, 1306, 28173]"
"[5095, 30285, 2495, 23374, 31030, 11575, 9601, 17102, 24568, 49]"
"[21025, 20447, 19414, 29577, 14982, 6469, 21325, 31245, 12377, 21044]"
"[29602, 31912, 31254, 31910, 29710, 30248, 24492, 30005, 31245, 109]"
"[8235, 6998, 26395, 11325, 17676, 27811, 20043, 31682, 27622, 12927]"
"[257, 1628, 920, 7265, 1016, 6821, 6546, 6230, 1014, 2661]"
"[2928, 17452, 24870, 19019, 3883, 7698, 9087, 22865, 30921, 19064]"
"[765, 1396, 475, 353, 10621, 367, 3134, 16137, 10621, 10621]"
"[17095, 26253, 14721, 21364, 8689, 6915, 26725, 11355, 6848, 3439]"
"[20463, 4403, 28963, 25929, 27920, 3667, 17174, 1418, 2020, 23178]"
"[16224, 19760, 27165, 28887, 6446, 29018, 29124, 5347, 3117, 8732]"
"[339, 21756, 13968, 9297, 16673, 20274, 29313, 17318, 423, 18661]"
"[14313, 25184, 17989, 20530, 13996, 19469, 29162, 15885, 27199, 3002]"
"[22311, 15, 1975, 7, 26505, 11949, 6913, 14238, 22376, 21549]"
"[16260, 30210, 29076, 23895, 4840, 30173, 26227, 1172, 31996, 28221]"
"[4336, 16837, 5447, 14461, 12299, 27974, 26647, 6016, 25519, 14793]"
"[26320, 26578, 27025, 27308, 27156, 24978, 26556, 25463, 24748, 20896]"
"[13341, 13837, 26384, 27123, 425, 10025, 380, 3956, 3510, 29975]"
"[28717, 28713, 18165, 12346, 12871, 19810, 31917, 15884, 24417, 29786]"
"[17669, 21688, 19701, 6303, 26958, 9167, 27893, 29824, 20411, 25853]"
"[26467, 28792, 14592, 5171, 30589, 23678, 16106, 13085, 21666, 1679]"
"[23, 23, 19, 34, 208, 9, 5931, 11064, 362, 62]"
"[14056, 32, 29113, 3523, 12061, 30313, 25073, 16644, 27210, 28261]"
"[13620, 30440, 28407, 31285, 7378, 23597, 9176, 20586, 6981, 22219]"
"[11858, 2832, 26136, 1431, 913, 155, 12047, 4346, 11694, 5943]"
"[15245, 15, 22947, 30919, 20411, 31989, 27120, 26291, 16238, 30065]"
"[11188, 2340, 22990, 11718, 2168, 3724, 9, 1024, 521, 32]"
"[24150, 13360, 24150, 7, 26958, 29267, 8110, 16650, 364, 8025]"
"[1297, 829, 26771, 10122, 14187, 21804, 28213, 21072, 16102, 20392]"
"[3075, 671, 8332, 32, 9863, 16234, 4876, 13420, 4852, 25403]"
"[1639, 7935, 28210, 75, 5667, 157, 10935, 16296, 1639, 1825]"
"[16391, 16173, 24564, 14813, 4724, 2289, 15398, 14456, 6987, 28245]"
"[17123, 22152, 22680, 3662, 21592, 20356, 24118, 2519, 6543, 29749]"
"[107, 210, 107, 24942, 31507, 172, 28524, 17329, 26491, 9147]"
"[28929, 31392, 29752, 24695, 31912, 24492, 29862, 31631, 28553, 24292]"
"[18415, 32048, 32061, 7, 32039, 32041, 32058, 32027, 165, 32021]"
"[120, 120, 7513, 166, 17332, 25706, 3817, 6171, 11414, 25884]"
"[27999, 2207, 4257, 1683, 8591, 23348, 5281, 7685, 22821, 24568]"
"[271, 2852, 9726, 2439, 1359, 578, 652, 16069, 1107, 22725]"
"[425, 19841, 9076, 14130, 10005, 28219, 2006, 17979, 8369, 12103]"
"[18028, 3975, 2363, 20262, 28109, 15104, 30974, 7530, 29614, 31743]"
"[3738, 2234, 7818, 1964, 5379, 4667, 75, 9, 658, 89]"
"[5835, 4848, 5477, 4306, 7806, 9997, 4357, 8808, 8013, 10128]"
"[23, 2226, 6177, 19441, 63, 11857, 2316, 15, 76, 7436]"
"[6876, 23833, 27566, 20188, 189, 2314, 3982, 926, 12041, 21595]"
"[17, 9228, 7837, 23279, 18023, 3898, 19077, 8133, 11900, 10977]"
"[3062, 16649, 30963, 23642, 49, 4806, 520, 23213, 3202, 2512]"
"[4237, 14975, 8121, 5776, 5940, 27352, 8099, 769, 29479, 14686]"
"[11567, 75, 24036, 7908, 30537, 16257, 8309, 30502, 1136, 26263]"
"[25100, 31245, 23583, 17372, 449, 14743, 31996, 27237, 30239, 29075]"
"[19075, 31114, 5590, 1801, 1196, 31907, 1232, 21804, 24855, 15561]"
"[3100, 7, 3299, 2377, 13871, 8600, 6885, 19458, 3153, 24691]"
"[4456, 89, 11817, 16964, 22874, 710, 31075, 9251, 2068, 155]"
"[25063, 21461, 4923, 19795, 21746, 26763, 29336, 30577, 16941, 15688]"
"[6499, 10153, 5637, 10820, 18669, 15757, 28007, 24358, 31862, 9266]"
"[29299, 4441, 17593, 30112, 31365, 28672, 8254, 25254, 21363, 28804]"
"[32, 51, 115, 407, 75, 26, 40, 102, 1825, 107]"
"[5502, 5803, 17604, 288, 23959, 16273, 3102, 828, 17033, 40]"
"[8763, 757, 13830, 15217, 11687, 6823, 10696, 30177, 19822, 7006]"
"[31961, 9834, 30900, 25871, 10428, 29294, 8753, 31342, 6179, 524]"
"[15691, 29808, 31923, 12229, 29912, 5149, 2981, 9729, 21526, 18674]"
"[31639, 25940, 21483, 27183, 27237, 1050, 25386, 16834, 31245, 26123]"
"[26354, 23722, 24072, 27117, 2385, 16069, 29948, 24646, 16871, 4283]"
"[302, 14442, 302, 202, 7, 7, 7, 30074, 7, 29]"
"[6592, 20341, 13337, 18457, 24043, 27115, 16417, 21918, 17609, 24487]"
"[24926, 208, 31166, 22702, 17439, 17220, 9820, 9700, 8395, 2948]"
"[12649, 4968, 21067, 75, 11782, 494, 1173, 556, 2118, 14422]"
"[20685, 11613, 25648, 26242, 14768, 19672, 1909, 27232, 26478, 23080]"
"[4005, 7132, 15164, 25506, 12679, 23810, 20616, 13771, 63, 28785]"
"[8867, 13600, 35, 14072, 8867, 13982, 173, 27787, 19934, 362]"
"[30299, 30613, 31245, 29752, 31325, 16838, 29389, 24287, 16834, 25871]"
"[14228, 12124, 52, 40, 75, 210, 11064, 8036, 113, 51]"
"[75, 75, 7, 2280, 75, 17, 7, 2729, 157, 9147]"
"[1374, 3433, 991, 9330, 2237, 2488, 19839, 12932, 26243, 21255]"
"[6629, 4353, 4930, 3292, 4801, 20872, 18139, 29747, 7, 7541]"
"[24768, 24522, 25493, 24067, 26355, 24306, 8762, 9508, 13381, 25916]"
"[5752, 30158, 17604, 13404, 6380, 24476, 3218, 32, 40, 21108]"
"[2791, 10663, 4686, 27924, 28155, 2065, 13960, 425, 8641, 4408]"
"[17180, 19557, 30935, 22587, 8509, 22020, 7784, 9953, 17446, 14651]"
"[6323, 27663, 14287, 24235, 19135, 22256, 322, 7, 29229, 28255]"
"[4192, 27212, 727, 14752, 26068, 26691, 23962, 15, 27068, 21788]"
"[346, 29749, 3662, 11074, 17123, 20356, 22680, 21592, 29802, 1070]"
"[31376, 21422, 6933, 26562, 9675, 29931, 24295, 1812, 29528, 4337]"
"[3305, 10795, 22916, 13126, 2572, 28671, 3160, 24069, 14, 4191]"
"[6631, 9280, 25911, 25076, 14872, 25548, 32, 19484, 18819, 15405]"
"[21480, 2077, 30754, 31609, 6085, 17704, 18520, 17428, 19508, 25836]"
"[16265, 8468, 425, 13254, 5778, 18178, 16085, 19433, 10142, 19644]"
"[455, 5022, 5563, 12320, 12690, 1242, 5226, 3820, 22521, 26]"
"[18367, 11405, 25069, 26958, 23413, 11782, 2984, 20963, 19362, 20436]"
"[27764, 28975, 29854, 29619, 29860, 30205, 30029, 5916, 5763, 22596]"
"[7767, 16404, 659, 28376, 24167, 29450, 16941, 28072, 26037, 15519]"
"[26026, 29351, 24007, 26723, 19741, 10660, 7716, 22810, 25355, 30189]"
"[25153, 14370, 24032, 4033, 7700, 7, 15, 6957, 21684, 30750]"
"[14254, 15081, 4714, 16478, 21671, 4287, 11822, 10532, 24866, 20766]"
"[7, 20072, 18250, 10033, 24777, 28336, 31523, 31706, 17, 30673]"
"[9727, 7289, 1420, 4824, 13576, 1511, 21054, 14901, 28069, 30724]"
"[31507, 28149, 28448, 20911, 29351, 30074, 24295, 26958, 5152, 27205]"
"[122, 122, 122, 122, 208, 122, 5453, 122, 122, 89]"
"[3441, 12654, 17788, 3995, 524, 8694, 23949, 15064, 8019, 1033]"
"[8106, 6603, 11407, 3175, 4818, 18880, 21617, 10543, 19327, 24053]"
"[23, 9, 26509, 11890, 16834, 26958, 30613, 5393, 30219, 23910]"
"[4685, 22316, 19583, 14597, 21671, 10909, 23999, 11577, 31677, 24520]"
"[30572, 7018, 29690, 29155, 24954, 30846, 29570, 26568, 16813, 29126]"
"[6086, 12290, 11459, 75, 17143, 21991, 17675, 18890, 9370, 5399]"
"[5300, 677, 5323, 7515, 4062, 26710, 21366, 25434, 28739, 5763]"
"[27505, 23786, 20372, 28830, 14642, 27027, 11316, 15266, 26781, 31539]"
"[22583, 25027, 30443, 29, 6372, 12966, 24538, 12082, 13790, 7059]"
"[15524, 24184, 25932, 11244, 10394, 6080, 18415, 537, 17316, 24094]"
"[3198, 23604, 17155, 14547, 12380, 8489, 8058, 10505, 9525, 23991]"
"[3970, 4282, 1721, 21804, 3446, 17, 30121, 344, 26509, 2155]"
"[20261, 4580, 22852, 9162, 8576, 20030, 30385, 5660, 20552, 7]"
"[564, 3056, 20205, 21990, 5252, 9038, 2650, 24649, 2233, 20304]"
"[29, 5768, 152, 7, 40, 3299, 9, 76, 26, 5152]"
"[6909, 606, 22008, 19718, 13797, 20697, 1344, 1597, 11464, 23609]"
"[7000, 4089, 23070, 29954, 12024, 3487, 1729, 785, 14812, 15816]"
"[9442, 5757, 2937, 12602, 12809, 17456, 11644, 21843, 4997, 6737]"
"[27760, 25991, 20579, 28363, 24175, 26920, 25449, 21899, 22520, 22671]"
"[524, 8509, 1703, 2951, 4513, 8831, 11971, 1033, 10217, 3441]"
"[27932, 15402, 25454, 20015, 1025, 31566, 14473, 4509, 8486, 10974]"
"[106, 35, 35, 13692, 2235, 8644, 322, 1608, 11624, 658]"
"[14261, 23, 21862, 22797, 22469, 14302, 27152, 17405, 22219, 26262]"
"[10853, 25073, 30173, 5966, 26194, 28237, 29824, 31245, 13852, 8189]"
"[176, 19161, 278, 28815, 2851, 77, 8603, 649, 2701, 4671]"
"[17, 17803, 20911, 28182, 16308, 29802, 19196, 31245, 8110, 30219]"
"[615, 7, 28229, 3758, 22856, 15370, 3310, 23, 3392, 24077]"
"[1011, 587, 501, 30868, 114, 20195, 6072, 13408, 9158, 287]"
"[809, 11644, 10884, 23930, 26360, 3519, 22394, 15446, 5607, 11689]"
"[29109, 30708, 2016, 19689, 18591, 22022, 18151, 18056, 29059, 11622]"
"[12072, 915, 2569, 6621, 3831, 30436, 29595, 9972, 21123, 23784]"
"[2893, 985, 17231, 1025, 20232, 31974, 1625, 2812, 847, 31834]"
"[9909, 952, 4586, 20102, 31820, 24391, 20343, 3400, 17902, 8207]"
"[11744, 21741, 17872, 22401, 25455, 20411, 30813, 31245, 27205, 30502]"
"[18239, 29834, 2717, 13496, 22628, 27752, 15119, 24367, 1456, 10524]"
"[7501, 18723, 614, 1842, 28296, 17553, 21648, 3429, 19752, 16403]"
"[21189, 28289, 19949, 17102, 18214, 26716, 15237, 31641, 7, 18058]"
"[28461, 8024, 1612, 30637, 28602, 24703, 19107, 30949, 19067, 23683]"
"[354, 63, 75, 13426, 75, 106, 9, 355, 28900, 3044]"
"[27510, 16284, 1126, 27723, 13289, 19467, 12022, 24588, 25758, 18023]"
"[23, 2176, 23, 4288, 159, 23, 5931, 12452, 77, 1337]"
"[23, 152, 10717, 9, 8044, 32, 12255, 7, 9, 53]"
"[525, 17181, 17347, 4828, 15002, 18314, 24001, 9354, 23895, 30187]"
"[3727, 22723, 28056, 20840, 24600, 23451, 31257, 8781, 1167, 6561]"
"[29101, 28037, 25293, 30502, 9, 13396, 21804, 16635, 152, 18415]"
"[869, 4634, 7627, 17236, 2934, 22308, 7695, 686, 19577, 27330]"
"[5447, 14461, 4336, 16837, 27974, 14806, 31219, 7738, 10648, 26647]"
"[2239, 28288, 22032, 986, 14452, 8120, 23974, 6390, 2239, 352]"
"[152, 102, 3247, 23319, 15053, 7, 11252, 20237, 18237, 343]"
"[15989, 8744, 500, 13215, 979, 15716, 31573, 27492, 17211, 26243]"
"[22273, 29534, 16053, 2109, 24809, 29089, 8965, 26638, 24540, 22650]"
"[1282, 9412, 15857, 12846, 17425, 14621, 2714, 16242, 4131, 23147]"
"[1745, 3173, 23981, 19015, 19952, 22927, 6008, 4889, 18279, 19274]"
"[8481, 23, 29111, 14514, 31107, 12355, 27129, 8807, 19694, 10823]"
"[365, 13483, 12759, 1199, 2539, 28149, 769, 26199, 19890, 22409]"
"[11508, 16611, 15917, 13188, 18274, 26, 4648, 30754, 31482, 18118]"
"[6626, 6626, 3109, 12163, 1370, 6159, 14900, 7279, 27237, 10968]"
"[18737, 26672, 24392, 17674, 30051, 12681, 31585, 2044, 17657, 18632]"
"[11442, 3211, 6032, 18556, 20550, 16339, 22600, 23039, 12710, 17263]"
"[3222, 2397, 17876, 31708, 13416, 26361, 23793, 19370, 4696, 27838]"
"[9416, 8772, 6031, 12720, 29, 338, 7249, 19955, 28457, 9525]"
"[6693, 18033, 14456, 26688, 24564, 3768, 30630, 1211, 19682, 28245]"
"[10769, 8546, 8665, 14396, 4697, 4609, 17065, 3158, 12887, 58]"
"[20379, 15, 23536, 3634, 17, 25246, 28210, 9029, 144, 31120]"
"[2862, 9690, 8826, 10356, 4313, 27979, 28159, 23318, 4215, 26952]"
"[1453, 8467, 28667, 18941, 5489, 1513, 10381, 2615, 29569, 23013]"
"[24619, 6803, 23409, 30660, 35, 16115, 31623, 18415, 25979, 31613]"
"[30125, 31245, 22978, 26723, 29075, 29642, 31502, 8423, 29824, 26958]"
"[3883, 17452, 24270, 28066, 2928, 9087, 24530, 25175, 17370, 24870]"
"[2781, 24637, 26509, 31214, 9, 16401, 24872, 12307, 76, 658]"
"[12478, 30920, 13754, 29903, 28149, 6178, 18004, 14089, 19904, 9792]"
"[24855, 7516, 14285, 23121, 30508, 10535, 31245, 19468, 30502, 18415]"
"[6061, 49, 27686, 17272, 31100, 27971, 30320, 3281, 24702, 18928]"
"[25393, 30054, 14800, 22681, 17800, 26603, 2814, 29224, 17329, 425]"
"[293, 4157, 29597, 5758, 7367, 6999, 2527, 29, 7915, 1044]"
"[28820, 15226, 21734, 28658, 29254, 18067, 17, 4303, 31706, 30091]"
"[5347, 12568, 2765, 7690, 7, 15488, 30417, 26467, 5269, 11458]"
